sha256,file
a4be78a21f405bd5f079da452713816c05daaed860cb0f48f213687ab3125e91,legacy_superseded/FIGURE2_SIGNING_VS_SECRET_KEY.pdf
5235c288b05336079908f86cc43fd127652616ba4870c20518c123f922adb30d,legacy_superseded/FIGURE3_WOTS_PLACEMENT_SIGNING.pdf
2427f486ff3d938911e7a53eff66201f9d87ed5f8fa0a18ad116c9fc535fb93e,legacy_superseded/FIGURE4A_HEIGHT_VS_KEYGEN.pdf
bcfe4173852ab2ae85e76db88495e93a5b674ef4e4214bb16a96081172b2bdbb,legacy_superseded/FIGURE4B_HEIGHT_VS_SIGNING.pdf
b6e88e8a6b8dcc088647e1930010c28cf3380aa586de66fad396f94231aa3f47,figures/FIG_AGGREGATE_MODEL_MEASURED_VS_PREDICTED.pdf
c17d81f6c22cfc36f96658c633fda834dd228f582f6b5b335a13e40b43707924,figures/FIG_PARETO_LATENCY_SIGNATURE_STATE.pdf
1fb240eb93f72781d1814522a18783dc1c69cd381b28f850e8aed6e0a05381cd,figures/FIG_ROLLOVER_DELTA_VS_H0_BY_WOTS.pdf
fdc14530264315844ed7efec3d66f5d60a3828084bcb5b920c18a77f19daf6ed,figures/FIG_SIGN_MEAN_VS_H0_BY_WOTS.pdf
b322cb7eefc16de44c8d7b0bf95210e3ce33609a4d9f5713344d345aea735dd3,legacy_superseded/STAGE7L_JOINT_ANALYSIS_CLOSURE.txt
9a4e19dff91be39cfdff5b5cb0a163d6c90b2b625f5ff603b7a00d3f749ae07a,legacy_superseded/STAGE7L_SHA256_MANIFEST.txt
28846d309433315858cafa475dba445976fb7e7e1f20e01cb8bcfd93ad1f0820,legacy_superseded/STAGE7L_SHA256_MANIFEST.txt.sha256
02d154823171f5ad3726300f4ae415b6b90803a0d716246587d1ab7b71934f9d,provenance/POSTFREEZE_PUBLICATION_SHA256.csv
029cb01e9aa75c873dc9bc85f221d71f168f90f32388ab2de4097877b1120d93,provenance/POSTFREEZE_PUBLICATION_SYNC_2026-09-21.txt
990fa3ab07dcfbaebb0b2cc796ba60455d1b696b897ccfaba482054bf2d02bec,provenance/PUBLICATION_ANALYSIS_SHA256_MANIFEST.csv
53dae9815ba5d6bda4c9afad5d5eda4d91d8d35cbd0c8f6687a8519b00878249,provenance/SHA_BACKEND_PROVENANCE.txt
36ffd9dc085d529a7e60e1276d73ae5a030b020313e6c5408593a6ae2af39673,source_xmssmt/heterogeneous/LICENSE
d2331533a5fe9ce7833e2d5fd1778e5a4960befe84a7784851da2b9907d93fff,source_xmssmt/heterogeneous/README.md
12482af2fea19628f5ab83b110bf47335f12da5a4f4a8b3a3794866164b455a1,source_xmssmt/heterogeneous/SHA256_SOURCE_MANIFEST.txt
429499fb5dc1559f6528ef8ee8bce9bb13326011bde8cca0a89b1d83cb02a270,source_xmssmt/heterogeneous/params.c
4fe270b1c53fac890cfe3945c3ea8c410a04c8d377327709a0f556aaf7c34149,source_xmssmt/heterogeneous/params.h
ff04acc6713f713ca54f83abd74504e21a095c52c81a55f950b5eca467db0120,source_xmssmt/heterogeneous/xmss_commons.c
e035f8e742320aa43052a50c8a18baa49aad8c549983ccbf0a17d9d873bb630a,source_xmssmt/heterogeneous/xmss_core_fast.c
429499fb5dc1559f6528ef8ee8bce9bb13326011bde8cca0a89b1d83cb02a270,source_xmssmt/params.c
4fe270b1c53fac890cfe3945c3ea8c410a04c8d377327709a0f556aaf7c34149,source_xmssmt/params.h
ff04acc6713f713ca54f83abd74504e21a095c52c81a55f950b5eca467db0120,source_xmssmt/xmss_commons.c
31ba1a8eed23f6a61df872c99d832b270759f9342394b2ca95246892fd02a066,source_xmssmt/xmss_commons.h
e035f8e742320aa43052a50c8a18baa49aad8c549983ccbf0a17d9d873bb630a,source_xmssmt/xmss_core_fast.c
d6d238c2d13fefcef447f721915858593ffc523abc904ccc241cdbb7887b5eed,legacy_superseded/TABLE_HEIGHT_ALLOCATION_EFFECT.tex
1304c0f19051c6ba3b2b912bbd92bb43dd7b13111e9cfabd778173bd7f184314,legacy_superseded/TABLE_JOINT_20CELL_RESULTS.tex
f9a7878336c7b31b702684ec5949f8e01509d038318a6e43312fdc3934a6f805,legacy_superseded/TABLE_PARETO_FRONTIER.tex
a4afda67fce7ddacde381b07a32cc428875d7bc1fd38fcaf4ff449f422bef10b,legacy_superseded/TABLE_WOTS_PLACEMENT_EFFECT.tex
28cb9cf5b99eb1adb0825867d39b82690f621453d7850fad21841956bad2cb21,tables/PUBLICATION_H14_RANDOMIZED_VALIDATION.tex
4ed32e07de4325444d32e1d4e95a32382b96b402cb71639c2e4592521e75b6c8,tables/PUBLICATION_MAIN_COMPACT_SORTED.csv
175ae96178a1b80b21651c633969f2fd190c64b24561e845af8890445f2c1215,tables/PUBLICATION_MAIN_COMPACT_SORTED.tex
63e359ececeadbd4cec42f032909c6ac4cc142332e9882c28e53eeb69b36da85,tables/PUBLICATION_PARETO_ROBUSTNESS.csv
5593cb66ce28f3b3e22012d39ba4350f80530e94dd9689fd8cc77fbd31b8e48e,tables/PUBLICATION_PARETO_ROBUSTNESS.tex
f945f2d2904997814c289823772292c2a10abf9c5c52f3b47a505e17fa3aae12,tables/UNIFIED_20CELL_ROLLOVER_EFFECTS.csv
